,%GTD,2015 CAP,2016 CAP,2017 CAP,2018 CAP,AAV,AGE,COLLEGE,Catch Rate,DOVA,DVOA,DVOA_x,DVOA_y,DYAR,DYAR_x,DYAR_y,EYds_x,EYds_y,FUM,FUM_x,FUM_y,Fum,PICK,POS,PPM,Passes,Player,Position,ROUND,Runs,SIGNING BONUS,TD_x,TD_y,TEAM,TOTAL VALUE,Team_x,Team_y,VOA_x,VOA_y,YAR_x,YAR_y,YRS,Yards_x,Yards_y,assd,label,class
0,0.6013972324608594,2513306.0,,,,3455795.75,20,Georgia,81%,,,10.00%,2.10%,195.0,170.0,25.0,"1,065",162.0,,3.0,0.0,,10,RB,56.42694595014766,26.0,Todd Gurley\GurlTo01,,1,229.0,8313224.0,10.0,0.0,STL,13823183.0,STL,STL,4.90%,7.80%,124.0,34.0,4,"1,102",188.0,,Todd Gurley\GurlTo01 2015,average value
1,0.5641952270212309,1926193.0,,,,2667443.25,22,Wisconsin,89%,,,-17.40%,-16.10%,-73.0,-68.0,-5.0,551,137.0,,5.0,1.0,,15,RB,-27.367030207671707,37.0,Melvin Gordon\GordMe00,,1,184.0,6019835.0,0.0,0.0,SDfrom SF,10669773.0,SD,SD,-20.80%,-21.10%,-94.0,-15.0,4,641,192.0,,Melvin Gordon\GordMe00 2015,poor value
2,0.4330444484351279,1075231.0,,,,1478443.5,21,Alabama,78%,,,-3.20%,5.70%,91.0,39.0,52.0,690,300.0,,0.0,0.0,,36,RB,61.55121923834087,46.0,T.J. Yeldon\YeldT.00,,2,182.0,2560927.0,2.0,1.0,JAC,5913774.0,JAC,JAC,-4.40%,2.90%,31.0,45.0,4,740,279.0,,T.J. Yeldon\YeldT.00 2015,average value
3,0.3086135983365278,755659.0,,,,1039031.5,21,Nebraska,66%,,,-8.90%,-11.30%,4.0,-2.0,6.0,505,173.0,,4.0,0.0,,54,RB,3.849738915518923,38.0,Ameer Abdullah\AbduAm00,,2,143.0,1282637.0,2.0,1.0,DET,4156126.0,DET,DET,-5.00%,-13.70%,21.0,0.0,4,597,183.0,,Ameer Abdullah\AbduAm00 2015,poor value
4,0.23148738325362836,621311.0,,,,804843.0,22,Indiana,18%,,,-11.90%,-99.50%,-58.0,-12.0,-46.0,296,-57.0,,3.0,0.0,,73,RB,-72.06374410909953,11.0,Tevin Coleman\ColeTe01,,3,87.0,745244.0,1.0,0.0,ATL,3219372.0,ATL,ATL,-5.10%,-96.00%,13.0,-44.0,4,393,14.0,,Tevin Coleman\ColeTe01 2015,poor value
5,0.22868629979401575,612523.0,,,,776273.0,21,Miami (FL),82%,,,-1.40%,2.30%,98.0,30.0,68.0,411,441.0,,0.0,1.0,,77,RB,126.24424654728426,74.0,Duke Johnson\JohnDu00,,3,104.0,710092.0,0.0,2.0,CLE,3105092.0,CLE,CLE,-6.50%,-0.90%,9.0,55.0,4,379,534.0,,Duke Johnson\JohnDu00 2015,good value
6,0.2190103833939685,594843.0,,,,729843.25,23,Northern Iowa,63%,,,15.70%,22.10%,253.0,133.0,120.0,688,485.0,,2.0,1.0,,86,RB,346.64977719530873,57.0,David Johnson\JohnDa08,,3,125.0,639373.0,8.0,4.0,ARI,2919373.0,ARI,ARI,18.50%,21.20%,149.0,117.0,4,581,457.0,,David Johnson\JohnDa08 2015,good value
7,0.20569249473089854,572871.0,,,,737198.75,22,Stanford,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,94,RB,0.0,0.0,Ty Montgomery\MontTy01,,3,0.0,606545.0,0.0,0.0,GB,2948795.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Ty Montgomery\MontTy01 2015,average value
8,0.20309410909682304,584853.0,,,,737853.75,22,Florida,76%,,,-23.40%,38.90%,-17.0,-92.0,75.0,386,258.0,,4.0,1.0,,95,RB,-23.039796165568042,25.0,Matt Jones\JoneMa04,,3,144.0,599415.0,3.0,1.0,WASfrom SEA,2951415.0,WAS,WAS,-17.30%,43.60%,-54.0,82.0,4,490,304.0,,Matt Jones\JoneMa04 2015,poor value
9,0.19252676437328922,570906.0,,,,705905.75,23,Michigan State,52%,,,12.70%,-6.60%,139.0,123.0,16.0,695,188.0,,0.0,0.0,,106,RB,196.91013991598737,42.0,Jeremy Langford\LangJe00,,4,148.0,543623.0,6.0,1.0,CHI,2823623.0,CHI,CHI,10.60%,-15.10%,111.0,-3.0,4,537,279.0,,Jeremy Langford\LangJe00 2015,good value
10,0.17225485401734125,553618.0,,,,688617.75,23,Southern California,73%,,,-3.20%,-6.20%,58.0,31.0,27.0,549,302.0,,2.0,0.0,,125,RB,84.22669906490212,62.0,Javorius Allen\AlleJa01,,4,137.0,474471.0,1.0,2.0,BAL,2754471.0,BAL,BAL,-8.60%,-2.10%,0.0,40.0,4,518,343.0,,Javorius Allen\AlleJa01 2015,average value
